Artist	Title	Lyric
Dua Lipa	Drunken Kiss	unreleased
Dua Lipa	Blame	lyrics for this song have not yet been released please come back once they have been released
Dua Lipa	Roses & Fire	snippet oh in my heart i know we might be sharing time i lost my mind they say
Dua Lipa	Look So Good	unreleased
Dua Lipa	Hooligan	unreleased
Dua Lipa	Down Boys	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Set Myself On Fire	unreleased
Dua Lipa	Drinking	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Guilty	lyrics from snippet guilty we could blame it on timing if that just
Dua Lipa	Worst Enemy	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Good Things	lyrics to snippet    you were for me right now right now right now haaah
Dua Lipa	Just Friends	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Six Feet Under	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Firestarter	unreleased
Dua Lipa	Already Gone	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Complicated	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Beautiful Nothing	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Emergency	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Runaway Child	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	You Boy	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Requiem Lights	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Too Cool	unreleased
Dua Lipa	That Girl At The Party	unreleased
Dua Lipa	Someone You’re Not	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	I Can’t Save You	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Hotter Than Hell (Studio Tour Version)	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	On My Own	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	You the One	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	I Was Like	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Remember Me	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Super Villain	lyrics for this song have yet to be released please check back once the song has been released
Dua Lipa	Future Nostalgia [Female Alpha Remix]	the lyrics for this song have yet to be transcribed
Dua Lipa	Throw Away The Key (Lion)	lyrics from snippet  throw away the key ooh i think i'm
Dua Lipa	Say My Name (Demo)	unleakedunreleased song
Dua Lipa	Full Moon	lyrics for this song haven't released check back later when the lyrics release
Dua Lipa	Future Nostalgia (Jon Goddard Remix)	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	​you	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	I’ve Heard It Both Ways	lyrics will be available upon release stay tuned
Ariana Grande	The Way It Is	tba
Ariana Grande	Called My Mind*	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	New York Live	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Woman Races*	ariii  kim
Ariana Grande	My Sugar Coated Yeti	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Confused	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Topless	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Far Away	released in 09
Ariana Grande	Butterfly*	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Shut It Down	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	All i want	lyrics from snippet  all i want is love all i need is love from you from you
Ariana Grande	Honesty	snippet  dont talk back feel the honesty
Ariana Grande	Close Friends	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Unknown	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Indica	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Could Be Us	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Spent It	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Hei	hei
Ariana Grande	Untitled*	know my love infinite nothing that i wont do
Ariana Grande	Shhh	shhh baby before u get aroused
Ariana Grande	Sniffer Dogs	no lyrics to be found come back soon when there is some
Ariana Grande	Had it all*	lyrics for this song have yet to be released please check back once the song has been released
Ariana Grande	Love Boy	love boy yeah you such a love boy
Ariana Grande	Magic*	come back soon when there is lyrics
Ariana Grande	Venuss*	no lyrics for this song come back soon
Drake	Outro	drake are we done  40 i dont know are we pops champagne  piano
Drake	Superstar	will be available when released as second single from certified lover boy
Drake	Unfortunate*	lyrics from snippet  unfortunate i think you notice something missing but you never say shit
Drake	Milk	drake i love milkin
Drake	30 Hours (Reference)	lyrics are unreleased
Drake	Untitled DaBaby Collaboration*	lyrics for this song have yet to be released please check back once the song has been released
Drake	Concentrate*	lyrics from snippet   all i gotta do is put my mind to this shit i like all my exes
Drake	Pure Evil*	lyrics from snippet   woo yeah
Drake	Minnesota Excellence	and tell ajhani i'm not dropping the album
Drake	Blue Team	drake
Drake	Rape	i love rape
Drake	Cool*	lyrics for this song have yet to be released please check back once the song has been released
Drake	Love From a Distance	man i used to look up to you how could you do this to me
Drake	Dementia	what am i doing what am i doing no seriously what am i doing and how did i get here who am i
BTS (방탄소년단)	Graduation Song (졸업)	transcription doubleup an error has occurred
BTS (방탄소년단)	OUTRO: The Journey	distorted vocals from your eyes tell
BTS (방탄소년단)	Interlude: 뭐해 (What Are You Doing Now)	방탄소년단의 interlude 뭐해  가사  뭐해  뭐해  뭐해
BTS (방탄소년단)	INTRO	wake up
Billie Eilish	​if you want me	i'll do you what you ask me if you let me be free  if you want me satisfy me
Billie Eilish	​underneath*	lyrics from snippet i'm underneath looking out just out of reach but it makes me slur my speech
Billie Eilish	Winner	lyrics for this song have yet to be released please check back once the song has been released
Billie Eilish	Shady*	lyrics from snippet strange boy you're acting shady
Billie Eilish	​guess*	lyrics from snippet can you guess what i'm thinking of
Billie Eilish	Vertigo	let's take a ride downtown
Billie Eilish	‎let me know	lyrics for this song have yet to be released please check back once the song has been released
Billie Eilish	​born blue	lyrics for this song have yet to be released please check back once the song has been released
Cardi B	Sooner	lyrics for this song have yet to be released please check back once the song has been released
Cardi B	Earthquake*	shake earthquake wheezy outta here
Cardi B	PAYOLA	payola
Eminem	Rhyme Time With Eminem	i put my orange 4 inch door hinge in storage and ate porridge with george
Eminem	Three Headed Monster*	lyrics for this song have yet to be released please check back once the song has been released
Eminem	Killer (Original)	lyrics for this song have yet to be released please check back once the song has been released
Eminem	Keys To The City	unreleased
Eminem	Freestyle (Attitude)	verse it's fun for me just to grab a boob plus my penis gotta attitude
Eminem	Cannon for nick	your invitation went to my junk mail
Eminem	Billie Eilish	delete
Eminem	#hot16challenge2	lyrics for this song have yet to be released please check back once the song has been released
Eminem	Poopity scoopity	delete
Eminem	Basket Case Freestyle	unfinished
Eminem	NOT KEYS TO THE CITY	u
Eminem	My Πame is	eminem my name is eminem   dr dre no it's not your name your name is marshall mathers asshole
Eminem	So Bad (Remix)	unavailable
Eminem	One Chance	izbrišite ovo majmuni ovo ne postoji
Eminem	The Murderous Shady	lyrics will be added when the album come out
Eminem	Kill Em’ All	lyrics for this song have yet to be released please check back once the song has been released
Eminem	Holy fucking shit..... *Punches drywall*	you couldn't impress me if you were elvis presley drinkin' a pepsi with jeffery epstein
Lady Gaga	Tinnitus (Tonight Is Us)	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Up*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Maren	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Acid Wash Girls	i am fashion music groove baby i was made to move i am fashion music groove baby i was made to move
Lady Gaga	Alone Now	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Feels So Good*	lyrics from snippet  well why does it feel so good
Lady Gaga	Chances*	the full lyrics of the song will be available soon
Lady Gaga	Krypton Girl*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Fetish*	am i your fetish
Lady Gaga	Heiress	wanna be damn it's good to be rich and famous it's like a heiress
Lady Gaga	Charlotte Nights	charlotte nights is a unreleased song written by lady gaga during the monster ball tour
Lady Gaga	Odyssey*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Blush & A Tiara*	nothing some blush and a tiara won't fix
Lady Gaga	Lost Children	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Frankenstein*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Room In My Heart	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	N M N	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Scared of Me	there are no official lyrics for this song at the moment
Lady Gaga	Metropolis	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Crystal Paint	her tinted globe is a crystal its not artificial but its beneficial through it she can view you
Lady Gaga	PowerBottom	i'm a powerbottom i like to be underneath i'm a powerbottom i like to take control like a man
Lady Gaga	Talk 2 Me*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Paradise	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Candy Art	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Fabulesque	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Cut The Cake	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	ROOM 06	lyrics will be provided at release
Lady Gaga	Devastated	soon
Lady Gaga	Plastic man	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Searching*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Sophie Produced Song	she confirmed she had a song with sophie but never came out since chromatica released
Lady Gaga	Funky Beat*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Miss It B4 You Kiss It	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Power	tba
Lady Gaga	Weather Man*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Royal Treatment	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Lady Stones	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	TRACK1	insert
Lady Gaga	To Be Announced	to be announced soon
Lady Gaga	Stupid Love (The Blessed Madonna Remix)*	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Old days, glory days	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Good for us	tba
Lady Gaga	Rabies (Rumored)	i can be cool
Lady Gaga	Exodus	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Galera	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	HIGH NIGHT	song coming soon
Lady Gaga	Just Dance (Breathe Electric Remix)	lyrics for this song have yet to be released please check back once the song has been released
Lady Gaga	Are you friendly with her?	no omgno
Nicki Minaj	Untitled Ms Banks Collaboration*	lyrics for this song have yet to be released please check back once the song has been released
Nicki Minaj	Nicki Minaj’s First Rap Song	cookies the name chocolate chip is the flavor suck up my style like the cherry life saver
Nicki Minaj	Memories	lyrics for this song have yet to be released please check back once the song has been released
Nicki Minaj	Funhouse*	lyrics for this song will be available upon release
Nicki Minaj	Barbie Whip	lyrics will be available upon release of song
Nicki Minaj	Hundred Million Dollaz	people tryin to fool me call me lil nicki
Nicki Minaj	I’m Staying Right Here	lyrics for this song have yet to be released please check back once the song has been released
Nicki Minaj	Motorsport (Original Verse)	watch you're man you should watch you're mouth
Nicki Minaj	Underground*	lyrics for this song will be available upon release
Nicki Minaj	Roman’s Rebirth	tba
Nicki Minaj	Jailbird*	lyrics for this song will be available upon release
Nicki Minaj	Little Boy	lyrics for this song have yet to be released please check back once the song has been released
Nicki Minaj	Heartstrings	lyrics are tba
Nicki Minaj	Go Off	not yet available
Nicki Minaj	Money Hungry	lyrics not confirmed
Nicki Minaj	Invasion*	snippet uh
Nicki Minaj	Mhammed Bouchikhi-Señorita (clip selfie)	nicki
Nicki Minaj	A Milli (Remix)*	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	​come home (nala interlude)	nala you have to come home we've really needed you you're the king
Beyoncé	​war (nala interlude)	nala your reign is over scar if you wanna get him you have to get through us are you with me lions
Beyoncé	Eclipse	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Intro (Speak My Mind)	just talk whenever i want ha ha ha ha ha
Beyoncé	Outro (Speak My Mind)	just talk whenever i want ha ha ha ha ha it's baby thug make my money nigga
Beyoncé	Intro	audience cheers  spoken beyoncé i am world tour beyoncé i am beyoncé   music plays  audience cheers
Beyoncé	Freak Daddy	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Beat My Drum	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Butterfly	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Bad	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Cherry	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Hold My Beer	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	My Song	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Scent of You	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	What Kind of World	lyrics for this song have yet to be released please check back once the song has been released
Beyoncé	Royalty	coming soon
Beyoncé	Black Parade (Remix)	being black maybe that the reason why they always mad
Beyoncé	This Love	lyrics for this song have yet to be released please check back once the song has been released
Ed Sheeran	Let’s Ride*	snippet   baby let's ride  mmm excuse me  blame it on the juice and the jager bomb shot in my hand
Ed Sheeran	Roots*	tba
Ed Sheeran	Yeller	old yeller
Ed Sheeran	Crazy	these lyrics have yet to be transcribed
Ed Sheeran	On My Mind	lyrics for this song have yet to be released please check back once the song has been released
Ed Sheeran	#hot16challenge2	lyrics for this song have yet to be released please check back once the song has been released
Ed Sheeran	Butterfly	lyrics for this song have yet to be released please check back once the song has been released
Ed Sheeran	No More War	lyrics for this song have yet to be released please check back once the song has been released
Ed Sheeran	Broken	lyrics for this song have yet to be released please check back once the song has been released
Ed Sheeran	Sleep	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Guarded*	snippet  justin bieber careful not to bet this night away why things that are wrong feel so right
Justin Bieber	Paris*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	All Angles*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	L.I.F.E*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Emotional	ill leave you if you want me to let go you dont deserve this emotional roller coaster
Justin Bieber	Magnets*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	20 Bucks	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Distance*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Breathe	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Holy Water*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Greatest Distraction*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Lil Bit*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Recognition*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Take Advantage*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	B L I N K*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	2 Much*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Along The Way*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	See Forever*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Not Going Anywhere*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Hold On*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Wake Up Alone*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Deserve You*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Benefits*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Told Me So*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Off My Face*	lyrics for this song have yet to be released please check back once the song has been released
Justin Bieber	Holy Covered by Christian Lamanna	lyrics
Justin Bieber	Christian lamana covers Lonely	unavailable
Justin Bieber	Jb	johb
Justin Bieber	I Need You	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Acting Like a Boy*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Had Nothing But a Time We Never Had*	lyrics available upon release stay tuned
Taylor Swift	Family	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Drama Queen	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Scream	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Bother Me*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Goodbye Butterfly*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	His Lies	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Too Beautiful	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Anymore*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Castles Crumbling*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	None of the Above	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Timeless	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Beautiful Day*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	I Can See You*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Boys and Love*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	I Bet You Think About Me*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Not One Day*	lyrics for this song are not yet released
Taylor Swift	Wonderful Things*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Foolish One	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Mr. Perfectly Fine	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Need	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Ride of Our Lives*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Don’t You*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	This One’s Different*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Someone Just Told Me*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	Going Louder Folks*	lyrics for this song have yet to be released please check back once the song has been released
Taylor Swift	I Know What I Want (It Ain’t You)	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Grateful	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	In Her Element*	lyrics will be available upon release stay tuned
Selena Gomez	Beautifully Disturbed	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Love Me Tomorrow*	lyrics will be available upon release stay tuned
Selena Gomez	So Sad Today	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Roses	roses is coming
Selena Gomez	Missing U Crazy	whenever you're around trouble calls my name but i dont mind as long as we conclude the day my way
Selena Gomez	Always But Never	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Things Have Changed	seems like things have changed
Selena Gomez	Back To You (Joey Pecoraro Remix)	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Bad Guy	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Bad Girlfriend	i know im not there for you or there when you call im a bad girlfriend im a bad girlfriend
Selena Gomez	KNWADS	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	All Yours	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	That’s Why I Love You	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Closer And Further	the rest of the lyrics coming soon
Selena Gomez	Control mi	chevaune reid
Selena Gomez	Me And My Love	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	NBA (feat. Mau y Ricky, Lali)	letra de nba   mau y ricky lali
Selena Gomez	Top Secrets	got some top secrets  am text me back  baby youre my top secret
Selena Gomez	Headlines	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Sucks To Be You	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Scream	lyrics for this song have yet to be released please check back once the song has been released
Selena Gomez	Two Steps Behind Me	lyrics for this song have yet to be released please check back once the song has been released
Coldplay	Colour Spectrum	ambience  poem because each has been sent as a guide
Coldplay	O (Reprise)	o don't ever let go
Coldplay	Spiderwebs	they built a web for me they spun a web for me
Coldplay	Music of The Spheres*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Mayday*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Real High	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Body*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Love Looks Like Us*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Naked Love*	lyric for this song have yet to be released please check back once the song has been released
Rihanna	Garden*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Bulletproof	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Barz	lyrics from snippet rihanna come on
Rihanna	Laying Down	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Drive Alone	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Love Is a Bitch*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	The Other Side	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Someday*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Burritos	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Intoxicated	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Straight Up Beautiful*	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Disturbia (Jody den Broeder Bum Bum Dub)	w background vocals
Rihanna	Disturbia (Craig C’s Disturbstramental Mix)	w background vocals
Rihanna	Ehh	lyrics for this song have yet to be released please check back once the song has been released
Rihanna	Roll with Rob.	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Light The Darkness	tba
Katy Perry	Normalize*	snippet i won't no i won't apologize i will not will not subscribe don't ask me ask me to normalize
Katy Perry	Electric	lyrics from snippet full at release  electric
Katy Perry	More Than This Life	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Chugga Chugga Choo	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Attention (Zedd Solo Remix)	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	I Go to Sleep	lyrics from snippet  yeah i close my eyes and there you are mine  wherever you are tonight will you
Katy Perry	In Another Life	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	She’s The Hudson	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Attention (Marshmellow Remix)	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Crazy Girl*	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Am I Wrong?	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Last Laugh	lyrics from snippet  baby you are a magic thing to be juggling so many different
Katy Perry	Are You Tipping	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Boomerang	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Fun	00 capitol music group
Katy Perry	Sherlock Holmes	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	My Heart	no lyrics available in this moment
Katy Perry	LA Don’t Take It Away	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Oh Love Let Me Sleep	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Last Cry	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Have A Nice Day	not available
Katy Perry	R.I.P.	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Hamburger	eu me prostituía pra comer x burger
Katy Perry	She’s So Creepy	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	North Star	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Weak	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Perfect Mystery	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	End Up This Way	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	La Quisen Sjol	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Lump	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Purer The Gold	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Remember Love	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Heartache Crusade	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Sleeping in on Saturday	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Con Artist	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Now That It’s Over	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Peace At Last	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Dove	unreleased
Katy Perry	Everything You Do	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Stay	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Face the Music	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Scream	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	I’ts OK	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Tomorrow	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Toothbrush	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	In Flames	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Legacy	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Love Never Ends	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Work It	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Tipulo	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Nothing At All	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	I Can Not Feel	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Speak Louder	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Warm Body	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Stupefied	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Super-Duper Me	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	E.T. (Breathe Electric Remix)	lyrics for this song have yet to be released please check back once the song has been released
Katy Perry	Teenage Dream (Breathe Electric Remix)	lyrics for this song have yet to be released please check back once the song has been released
Post Malone	Blow It All*	snippet i spend it how i wanna blow it how i wanna i just spent the bentley on some moncler
Khalid	Raining In Miami	lyrics for this song have yet to be released please check back once the song has been released
Khalid	Perfect Lover	lyrics for this song have yet to be released please check back once the song has been released
